version 2
instanceKlass org/modelmapper/internal/PropertyInfoRegistry$PropertyInfoKey
instanceKlass org/modelmapper/internal/Accessor
instanceKlass org/modelmapper/internal/PropertyInfoRegistry
instanceKlass org/modelmapper/internal/util/Strings
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver$1
instanceKlass org/modelmapper/internal/Mutator
instanceKlass org/modelmapper/internal/InternalPropertyInfo
instanceKlass org/modelmapper/internal/PropertyInfoResolver$DefaultPropertyResolver
instanceKlass org/modelmapper/internal/PropertyInfoResolver
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver$ResolveRequest
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver
instanceKlass org/modelmapper/internal/PropertyNameInfoImpl
instanceKlass org/modelmapper/internal/TypeInfoImpl
instanceKlass org/modelmapper/internal/TypeInfoRegistry$TypeInfoKey
instanceKlass org/modelmapper/internal/TypeInfoRegistry
instanceKlass org/modelmapper/spi/PropertyNameInfo
instanceKlass org/modelmapper/internal/InternalMapping
instanceKlass org/modelmapper/internal/ImplicitMappingBuilder
instanceKlass org/modelmapper/internal/TypeInfo
instanceKlass org/modelmapper/builder/ConfigurableConditionExpression
instanceKlass org/modelmapper/builder/ConfigurableProviderExpression
instanceKlass org/modelmapper/builder/ConfigurableConverterExpression
instanceKlass org/modelmapper/builder/ReferenceMapExpression
instanceKlass org/modelmapper/Provider
instanceKlass org/modelmapper/internal/TypeMapImpl
instanceKlass javax/xml/datatype/XMLGregorianCalendar
instanceKlass org/modelmapper/internal/util/Primitives
instanceKlass org/modelmapper/internal/TypePair
instanceKlass org/modelmapper/internal/util/Iterables
instanceKlass org/modelmapper/spi/PropertyInfo
instanceKlass org/modelmapper/internal/Errors$Converter
instanceKlass org/modelmapper/internal/Errors
instanceKlass org/modelmapper/internal/MappingContextImpl$SourceChain
instanceKlass org/modelmapper/internal/util/Callable
instanceKlass org/modelmapper/spi/Mapping
instanceKlass org/modelmapper/internal/MappingContextImpl
instanceKlass org/modelmapper/TypeToken
instanceKlass org/modelmapper/internal/util/Types
instanceKlass  @bci com/example/ecommerce/services/CategoryServiceImplt getAllCategories (Ljava/lang/Integer;Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 61 <appendix> member <vmtarget> ; # com/example/ecommerce/services/CategoryServiceImplt$$Lambda+0x0000019a5582db40
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext processLoadedEntityHolder (Lorg/hibernate/engine/spi/EntityHolder;Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/event/spi/PostLoadEvent;Lorg/hibernate/sql/exec/spi/Callback;Ljava/util/function/Consumer;)V 81 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000019a55a6e858
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl finishUp (Z)V 27 <appendix> member <vmtarget> ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl$$Lambda+0x0000019a55a6e628
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryImpl postLoad (Ljava/lang/Object;)V 10 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryImpl$$Lambda+0x0000019a55a6e410
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$ManagedEntityConsumer
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryImpl postLoad (Ljava/lang/Object;)V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryImpl$$Lambda+0x0000019a55a6e000
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$SelfDirtinessTrackerConsumer
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/EntityEntryImpl$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/EntityEntryImpl
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl preLoad (Lorg/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$EntityInitializerData;[Ljava/lang/Object;)V 108 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000019a55a6c000
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000019a55a67db8
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$PersistentAttributeInterceptableAction
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$EntityHolderImpl
instanceKlass org/hibernate/engine/spi/EntityKey
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a55a68000
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 285 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000019a55a662e8
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryContext downgradeLocks ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryContext$$Lambda+0x0000019a55a660c0
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl$1
instanceKlass org/hibernate/resource/transaction/internal/SynchronizationLogging
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 117 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000019a55a64900
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
instanceKlass  @bci org/springframework/data/domain/PageImpl <init> (Ljava/util/List;Lorg/springframework/data/domain/Pageable;J)V 32 <appendix> member <vmtarget> ; # org/springframework/data/domain/PageImpl$$Lambda+0x0000019a55a64258
instanceKlass  @bci org/springframework/data/domain/PageImpl <init> (Ljava/util/List;Lorg/springframework/data/domain/Pageable;J)V 23 <appendix> member <vmtarget> ; # org/springframework/data/domain/PageImpl$$Lambda+0x0000019a55a64010
instanceKlass  @bci org/springframework/data/domain/PageImpl <init> (Ljava/util/List;Lorg/springframework/data/domain/Pageable;J)V 14 <appendix> member <vmtarget> ; # org/springframework/data/domain/PageImpl$$Lambda+0x0000019a55a63dc0
instanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTuple
instanceKlass org/hibernate/sql/ast/tree/expression/Distinct
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitOrderByOffsetAndFetch (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;Lorg/hibernate/sql/ast/tree/select/QueryPart;)V 23 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000019a55a63358
instanceKlass org/hibernate/sql/results/graph/basic/BasicResult
instanceKlass org/hibernate/query/sqm/function/SelfRenderingFunctionSqlAstExpression
instanceKlass org/hibernate/sql/ast/tree/expression/AggregateFunctionExpression
instanceKlass org/hibernate/sql/ast/tree/expression/FunctionExpression
instanceKlass org/hibernate/query/sqm/function/SelfRenderingSqmFunction$FunctionArgumentTypeResolverTypeAccess
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFunction (Lorg/hibernate/query/sqm/tree/expression/SqmFunction;)Lorg/hibernate/sql/ast/tree/expression/Expression; 35 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000019a55a61db8
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$SqmAliasedNodePositionTracker
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 81 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000019a55a61920
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 67 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000019a55a616e0
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository applyQueryHintsForCount (Ljakarta/persistence/Query;)V 39 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000019a55a614b0
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository applyQueryHintsForCount (Ljakarta/persistence/Query;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000019a55a61280
instanceKlass org/hibernate/query/sqm/tree/select/SqmOrderByClause
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSelfRenderingFunctionDescriptor$1
instanceKlass org/springframework/data/domain/Chunk
instanceKlass org/springframework/data/support/PageableExecutionUtils
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository readPage (Ljakarta/persistence/TypedQuery;Ljava/lang/Class;Lorg/springframework/data/domain/Pageable;Lorg/springframework/data/jpa/domain/Specification;)Lorg/springframework/data/domain/Page; 51 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000019a55a5ca38
instanceKlass java/util/function/LongSupplier
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000019a55a5c810
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Lorg/hibernate/resource/jdbc/internal/ResultSetsSet;)V 5 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000019a55a5c5e8
instanceKlass org/hibernate/sql/exec/internal/CallbackImpl
instanceKlass org/hibernate/sql/results/spi/LoadContexts
instanceKlass  @bci org/hibernate/sql/results/graph/internal/AbstractInitializer startLoading (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 18 <appendix> argL0 ; # org/hibernate/sql/results/graph/internal/AbstractInitializer$$Lambda+0x0000019a55a5bf40
instanceKlass org/hibernate/sql/exec/internal/StatementAccessImpl
instanceKlass org/hibernate/sql/results/internal/RowTransformerStandardImpl
instanceKlass org/hibernate/sql/results/internal/RowTransformerArrayImpl
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl getResultInitializers ([Lorg/hibernate/sql/results/graph/DomainResultAssembler;)[Lorg/hibernate/sql/results/graph/Initializer; 32 <appendix> argL0 ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl$$Lambda+0x0000019a55a5a798
instanceKlass org/hibernate/sql/results/internal/InitializersList
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer$InitializerHolder
instanceKlass org/hibernate/sql/results/graph/collection/CollectionInitializer
instanceKlass org/hibernate/sql/results/ResultsLogger
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl toBitSetArray ([Ljava/util/BitSet;)[Lorg/hibernate/internal/util/ImmutableBitSet; 14 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000019a55a58000
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl toBitSetArray ([Ljava/util/BitSet;)[Lorg/hibernate/internal/util/ImmutableBitSet; 4 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000019a55a57aa0
instanceKlass org/hibernate/internal/util/ImmutableBitSet
instanceKlass org/hibernate/sql/results/graph/collection/internal/UnfetchedCollectionAssembler
instanceKlass org/hibernate/sql/results/graph/UnfetchedResultAssembler
instanceKlass org/hibernate/sql/results/graph/Initializer$1
instanceKlass org/hibernate/sql/results/graph/InitializerData
instanceKlass org/hibernate/sql/results/graph/internal/AbstractInitializer
instanceKlass org/hibernate/sql/results/graph/entity/EntityInitializer
instanceKlass org/hibernate/sql/results/graph/InitializerParent
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntityAssembler
instanceKlass org/hibernate/sql/results/internal/InitializersList$Builder
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer
instanceKlass org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping$AssemblerCreationStateImpl
instanceKlass org/hibernate/sql/results/internal/StandardRowReader
instanceKlass org/hibernate/sql/results/spi/RowReader
instanceKlass org/hibernate/sql/results/internal/ResultsHelper
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$1
instanceKlass org/postgresql/core/ResultHandlerDelegate
instanceKlass org/hibernate/type/descriptor/JdbcBindingLogging
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/sql/results/caching/QueryCachePutManager
instanceKlass org/hibernate/sql/exec/SqlExecLogger
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl resolveCacheMode (Lorg/hibernate/sql/exec/spi/ExecutionContext;)Lorg/hibernate/CacheMode; 41 <appendix> argL0 ; # org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$$Lambda+0x0000019a55a50a50
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl resolveCacheMode (Lorg/hibernate/sql/exec/spi/ExecutionContext;)Lorg/hibernate/CacheMode; 33 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$$Lambda+0x0000019a55a50830
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl resolveCacheMode (Lorg/hibernate/sql/exec/spi/ExecutionContext;)Lorg/hibernate/CacheMode; 14 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$$Lambda+0x0000019a55a50610
instanceKlass org/hibernate/dialect/pagination/AbstractLimitHandler
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractResultSetAccess
instanceKlass org/hibernate/sql/exec/internal/StandardStatementCreator
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor$StatementCreator
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$Results
instanceKlass org/hibernate/sql/results/jdbc/spi/RowProcessingState
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer
instanceKlass org/hibernate/sql/results/internal/RowTransformerSingularReturnImpl
instanceKlass org/hibernate/query/spi/DelegatingQueryOptions
instanceKlass org/hibernate/sql/exec/spi/StatementAccess
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingOptions
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractJdbcValues
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl
instanceKlass org/hibernate/event/internal/DefaultAutoFlushEventListener$1
instanceKlass  @bci org/hibernate/internal/SessionImpl autoFlushIfRequired (Ljava/util/Set;Z)Z 32 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000019a55a4b8b0
instanceKlass org/hibernate/engine/spi/SubselectFetch$StandardRegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch$1
instanceKlass org/hibernate/engine/spi/SubselectFetch$RegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch
instanceKlass org/hibernate/result/internal/OutputsImpl
instanceKlass org/hibernate/result/Outputs
instanceKlass org/hibernate/engine/spi/BatchFetchQueue
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings$1
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingsImpl
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$2
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan buildInterpretation (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/DomainQueryExecutionContext;Lorg/hibernate/internal/util/MutableObject;)Lorg/hibernate/query/sqm/internal/CacheableSqmInterpretation; 122 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x0000019a55a49528
