version 2
instanceKlass org/modelmapper/internal/ImplicitMappingBuilder
instanceKlass org/modelmapper/internal/TypeInfo
instanceKlass org/modelmapper/builder/ConfigurableConditionExpression
instanceKlass org/modelmapper/builder/ConfigurableProviderExpression
instanceKlass org/modelmapper/builder/ConfigurableConverterExpression
instanceKlass org/modelmapper/builder/ReferenceMapExpression
instanceKlass org/modelmapper/Provider
instanceKlass org/modelmapper/internal/TypeMapImpl
instanceKlass javax/xml/datatype/XMLGregorianCalendar
instanceKlass org/modelmapper/internal/util/Primitives
instanceKlass org/modelmapper/internal/TypePair
instanceKlass org/modelmapper/internal/util/Iterables
instanceKlass org/modelmapper/spi/PropertyInfo
instanceKlass org/modelmapper/internal/Errors$Converter
instanceKlass org/modelmapper/internal/Errors
instanceKlass org/modelmapper/internal/MappingContextImpl$SourceChain
instanceKlass org/modelmapper/spi/Mapping
instanceKlass org/modelmapper/internal/util/Callable
instanceKlass org/modelmapper/internal/MappingContextImpl
instanceKlass org/modelmapper/TypeToken
instanceKlass org/modelmapper/internal/util/Types
instanceKlass  @bci com/example/ecommerce/services/ProductServiceImplt addNewProduct (Lcom/example/ecommerce/payload/ProductDTO;Ljava/lang/Long;)Lorg/springframework/http/ResponseEntity; 11 <appendix> member <vmtarget> ; # com/example/ecommerce/services/ProductServiceImplt$$Lambda+0x0000018a31a1bb88
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext processLoadedEntityHolder (Lorg/hibernate/engine/spi/EntityHolder;Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/event/spi/PostLoadEvent;Lorg/hibernate/sql/exec/spi/Callback;Ljava/util/function/Consumer;)V 81 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000018a31accce0
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryImpl postLoad (Ljava/lang/Object;)V 10 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryImpl$$Lambda+0x0000018a31accac8
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$ManagedEntityConsumer
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryImpl postLoad (Ljava/lang/Object;)V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryImpl$$Lambda+0x0000018a31acc6b8
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$SelfDirtinessTrackerConsumer
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/EntityEntryImpl$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/EntityEntryImpl
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl preLoad (Lorg/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$EntityInitializerData;[Ljava/lang/Object;)V 108 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000018a31aca6b8
instanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging
instanceKlass org/hibernate/internal/util/collections/AbstractPagedArray$Page
instanceKlass org/hibernate/internal/util/collections/AbstractPagedArray
instanceKlass org/hibernate/engine/spi/CollectionEntry
instanceKlass org/hibernate/collection/spi/PersistentCollection$1
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection$DelayedOperation
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection
instanceKlass  @bci org/hibernate/sql/results/spi/LoadContexts findLoadingCollectionEntry (Lorg/hibernate/engine/spi/CollectionKey;)Lorg/hibernate/sql/results/graph/collection/LoadingCollectionEntry; 5 <appendix> argL0 ; # org/hibernate/sql/results/spi/LoadContexts$$Lambda+0x0000018a31ac5c48
instanceKlass org/hibernate/sql/results/graph/collection/LoadingCollectionEntry
instanceKlass org/hibernate/engine/spi/CollectionKey
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000018a31ac5628
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$PersistentAttributeInterceptableAction
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$EntityHolderImpl
instanceKlass org/hibernate/sql/results/graph/collection/internal/CollectionAssembler
instanceKlass org/hibernate/type/descriptor/JdbcBindingLogging
instanceKlass org/hibernate/type/internal/BindingTypeHelper
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingImpl
instanceKlass  @bci org/hibernate/sql/exec/spi/JdbcParameterBindings registerParametersForEachJdbcValue (Ljava/lang/Object;ILorg/hibernate/metamodel/mapping/Bindable;Lorg/hibernate/sql/exec/spi/JdbcParametersList;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)I 54 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/spi/JdbcParameterBindings$$Lambda+0x0000018a31ac3ba0
instanceKlass  @cpi org/hibernate/sql/exec/spi/JdbcParameterBindings 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a31ac4c00
instanceKlass org/hibernate/loader/internal/CacheLoadHelper
instanceKlass org/hibernate/event/internal/EventListenerLogging
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass  @bci org/hibernate/internal/SessionImpl fireLoadNoChecks (Lorg/hibernate/event/spi/LoadEvent;Lorg/hibernate/event/spi/LoadEventListener$LoadType;)V 13 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000018a31ac1ab0
instanceKlass org/hibernate/event/service/spi/EventActionWithParameter
instanceKlass org/hibernate/event/spi/LoadEventListener$LoadType
instanceKlass  @bci org/hibernate/loader/internal/IdentifierLoadAccessImpl load (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/loader/internal/IdentifierLoadAccessImpl$$Lambda+0x0000018a31ac11e8
instanceKlass org/hibernate/loader/internal/IdentifierLoadAccessImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31ac4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31ac4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a31ac4000
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository getHints ()Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000018a31ac0c68
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository getHints ()Ljava/util/Map; 27 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000018a31ac0a38
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass org/springframework/beans/PropertyAccessorFactory
instanceKlass org/springframework/validation/annotation/ValidationAnnotationUtils
instanceKlass org/springframework/web/bind/support/BindParamNameResolver
instanceKlass  @bci org/springframework/web/servlet/support/ExtendedServletRequestDataBinder <init> (Ljava/lang/Object;Ljava/lang/String;)V 7 <appendix> argL0 ; # org/springframework/web/servlet/support/ExtendedServletRequestDataBinder$$Lambda+0x0000018a31abdc80
instanceKlass org/springframework/validation/DefaultBindingErrorProcessor
instanceKlass org/springframework/web/bind/ServletRequestDataBinder$ServletRequestValueResolver
instanceKlass org/springframework/validation/DataBinder$ValueResolver
instanceKlass org/springframework/validation/AbstractErrors
instanceKlass org/springframework/validation/BindingErrorProcessor
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver readWithMessageConverters (Lorg/springframework/http/HttpInputMessage;Lorg/springframework/core/MethodParameter;Ljava/lang/reflect/Type;)Ljava/lang/Object; 666 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$$Lambda+0x0000018a31abb698
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31abd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31abd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31abcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31abc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a31abc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a31abc000
instanceKlass tools/jackson/core/internal/shaded/fdp/FastDoubleMath
instanceKlass tools/jackson/core/internal/shaded/fdp/AbstractNumberParser
instanceKlass tools/jackson/core/internal/shaded/fdp/JavaDoubleParser
instanceKlass tools/jackson/databind/cfg/CoercionConfigs$1
instanceKlass tools/jackson/core/io/NumberInput
instanceKlass tools/jackson/databind/deser/bean/PropertyValue
instanceKlass tools/jackson/databind/deser/bean/PropertyValueBuffer
instanceKlass tools/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass tools/jackson/databind/deser/bean/PropertyBasedCreator
instanceKlass tools/jackson/databind/deser/jdk/NumberDeserializers
instanceKlass tools/jackson/databind/deser/bean/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass tools/jackson/databind/deser/ReadableObjectId$Referring
instanceKlass tools/jackson/databind/util/ViewMatcher
instanceKlass tools/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass tools/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass tools/jackson/databind/deser/bean/CreatorCandidate$Param
instanceKlass tools/jackson/databind/deser/bean/CreatorCandidate
instanceKlass tools/jackson/databind/deser/bean/CreatorCollector
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass tools/jackson/core/TokenStreamLocation
instanceKlass tools/jackson/databind/deser/jdk/JDKValueInstantiators
instanceKlass tools/jackson/databind/annotation/JsonValueInstantiator
instanceKlass tools/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass tools/jackson/databind/deser/jdk/JDKMiscDeserializers
instanceKlass tools/jackson/core/filter/TokenFilter
instanceKlass org/springframework/http/converter/json/MappingJacksonInputMessage
instanceKlass  @bci org/springframework/http/converter/AbstractJacksonHttpMessageConverter readJavaType (Ltools/jackson/databind/JavaType;Lorg/springframework/http/HttpInputMessage;Ljava/util/Map;)Ljava/lang/Object; 42 <appendix> member <vmtarget> ; # org/springframework/http/converter/AbstractJacksonHttpMessageConverter$$Lambda+0x0000018a31aa3d58
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$EmptyBodyCheckingHttpInputMessage
instanceKlass org/apache/tomcat/util/http/NamesEnumerator
instanceKlass  @bci tools/jackson/databind/util/internal/UnreflectHandleSupplier initialize ()Ljava/lang/invoke/MethodHandle; 27 <appendix> member <vmtarget> ; # tools/jackson/databind/util/internal/UnreflectHandleSupplier$$Lambda+0x0000018a31aa3698
instanceKlass tools/jackson/databind/annotation/JsonAppend
instanceKlass tools/jackson/databind/ser/PropertyBuilder$1
instanceKlass tools/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass tools/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass tools/jackson/databind/ser/BeanSerializerBuilder
instanceKlass tools/jackson/databind/util/BeanUtil
instanceKlass tools/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass tools/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass tools/jackson/databind/introspect/PotentialCreator
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass  @bci tools/jackson/databind/introspect/AnnotatedCreatorCollector collect (Ljava/lang/Class;)Ltools/jackson/databind/introspect/AnnotatedClass$Creators; 72 <appendix> member <vmtarget> ; # tools/jackson/databind/introspect/AnnotatedCreatorCollector$$Lambda+0x0000018a31a9e158
instanceKlass  @bci tools/jackson/databind/introspect/AnnotatedCreatorCollector collect (Ljava/lang/Class;)Ltools/jackson/databind/introspect/AnnotatedClass$Creators; 59 <appendix> member <vmtarget> ; # tools/jackson/databind/introspect/AnnotatedCreatorCollector$$Lambda+0x0000018a31a9df08
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass  @bci tools/jackson/databind/util/internal/UnreflectHandleSupplier <init> (Ljava/lang/invoke/MethodType;)V 6 <appendix> member <vmtarget> ; # tools/jackson/databind/util/internal/UnreflectHandleSupplier$$Lambda+0x0000018a31a9d698
instanceKlass tools/jackson/databind/util/internal/UnreflectHandleSupplier
instanceKlass tools/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass tools/jackson/databind/introspect/MemberKey
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass tools/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass tools/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass tools/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass tools/jackson/databind/introspect/AnnotationMap
instanceKlass tools/jackson/databind/introspect/CollectorBase
instanceKlass tools/jackson/databind/introspect/PotentialCreators
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass tools/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass tools/jackson/databind/ext/sql/JavaSqlTypeHandlerFactory
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass tools/jackson/databind/ext/OptionalHandlerFactory
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass com/example/ecommerce/payload/APIResponse
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 285 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000018a31a95668
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryContext downgradeLocks ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryContext$$Lambda+0x0000018a31a95440
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl$1
